s1;s2;CS;ACO1;IDH3A;OGDH;DLST;DLD;SUCLG2;SDHA;FH;MDH1;ACLY
1.147047193890492700e+00;2.407662811999029095e+00;1.147047193890492700e+00;-5.530062101683539399e-01;2.854742718849384575e-01;-9.183133132148894040e-01;2.535884619122029449e+00;1.132929495576755929e+00;8.632106951242394244e-01;-1.866695070136880519e+00;2.407662811999029095e+00;2.829054777509679042e+00;3.534125599898410020e-01
-7.657773902743909566e-01;1.504198279407738870e+00;-7.657773902743909566e-01;1.377168302621467166e+00;3.931401829995173625e-02;-1.374829834787901106e+00;7.367173236448960882e-02;6.613941460579527698e-01;-1.731572833364186381e-01;-2.801653412471450388e-01;1.504198279407738870e+00;2.972127215973376924e-01;-8.429677967868430821e-01
6.076301951487882436e-01;7.098010296648927797e-01;6.076301951487882436e-01;6.319376800380531733e-01;-1.327951577725034360e+00;1.475905517652322807e+00;1.121360722969240858e-01;-6.240458491132886559e-02;2.272538066636129450e-01;4.803639953048610689e-02;7.098010296648927797e-01;-1.403123612642925178e+00;2.242101562929366687e-01
8.863759436611655662e-01;2.519012618222628563e-01;8.863759436611655662e-01;4.909026110123194675e-01;1.622619573244446833e+00;2.066071782594934625e+00;1.611076643947343179e+00;-1.439340897459964630e+00;-7.569332379779236675e-01;-1.227818594875228930e+00;2.519012618222628563e-01;1.616433836552986225e+00;-8.182367591322035061e-01
2.318139562463156444e+00;5.589511619298380696e-01;2.318139562463156444e+00;1.957342453150418660e+00;3.068688438320787082e+00;4.151052896650688218e-01;6.561043402837229976e-01;7.548654809776277341e-01;-4.199282961224496402e-01;3.460038076365524184e-01;5.589511619298380696e-01;1.823793204022479797e+00;1.817168832351333752e+00
2.462079632140432017e-01;1.025998742258667162e+00;2.462079632140432017e-01;-2.317943764485632219e+00;7.178682453145166509e-01;7.657021308284295280e-01;4.720575419522896610e-01;-1.129634243813508881e-01;1.817434604479503779e+00;2.015475469064660352e-01;1.025998742258667162e+00;1.384695608479103335e+00;1.100736817412436563e+00
1.374903030762225642e+00;-3.247181596742465537e-01;1.374903030762225642e+00;6.151418835336693869e-01;-3.568384856142464701e-01;4.998661131386563650e-01;-1.516568659097642158e+00;3.322029038189035499e-01;2.614834645146006054e+00;9.079684946287137626e-01;-3.247181596742465537e-01;-3.301108130870937796e-01;-1.735017570702991341e+00
2.190337260170821310e+00;2.169408054059551727e+00;2.190337260170821310e+00;8.915151732657382588e-01;-1.468547976413947964e+00;6.974218233186795235e-01;-9.258394507629544856e-01;-5.583627727591720102e-01;-4.663609839883710584e-01;-1.758476168131031248e+00;2.169408054059551727e+00;4.594265016588983119e-02;9.814877234148928764e-01
-1.253921790196530495e-01;-2.178971948070302089e-01;-1.253921790196530495e-01;-8.449794718377580116e-01;8.814607576523768584e-01;-2.848869503793822755e-01;1.534122149137019608e+00;2.044905895924435946e-01;-1.244415555350483760e-01;-7.072731453613619879e-01;-2.178971948070302089e-01;8.480317040852842769e-01;3.374056887973618135e+00
-4.094882006358150361e-01;1.394221060648988875e+00;-4.094882006358150361e-01;-7.258570471648920774e-01;-1.503468139003702131e+00;8.437491190683527043e-01;1.436561925552681807e+00;2.137507192471324036e+00;-4.399802043185003786e-01;-4.219591010867906888e-02;1.394221060648988875e+00;3.729894654775649521e-01;1.630216428956059449e+00
7.219218098394817318e-01;6.689708618607604906e-01;7.219218098394817318e-01;1.130785928495825043e+00;-8.872002548377806441e-01;9.049947195683638590e-01;2.184823951905886297e+00;2.537297916587722746e+00;3.166363867320241443e+00;-2.103558549826280433e-01;6.689708618607604906e-01;7.376761714285268168e-01;1.463121600514205589e-01
1.826417818642133151e+00;1.143050297355231226e+00;1.826417818642133151e+00;-8.422526722629403162e-01;-8.145403092544624135e-01;-2.851098467671389081e-01;1.110966929628563332e-01;1.235205703859695303e-01;1.066474212383645259e+00;1.466029372489698890e+00;1.143050297355231226e+00;-5.973586564210828787e-01;2.987774208544499821e+00
1.601771434270676142e+00;1.205308258275619604e+00;1.601771434270676142e+00;-1.551559023968037687e+00;-4.112039764820276666e-01;-8.956264215060966150e-01;-2.811105441275079664e-01;1.338361240789756046e+00;-2.388634228797262560e-01;3.846749763131340760e-02;1.205308258275619604e+00;-6.803833097344150760e-01;4.552307989014829914e-01
-3.397805719482087095e-01;2.952292782036197050e+00;-3.397805719482087095e-01;2.062819189356535077e+00;2.956969625052359163e-01;6.123241348598710276e-01;3.159994942412288621e-01;1.383239161026068142e+00;5.604837590823490423e-01;1.353000413745218289e+00;2.952292782036197050e+00;1.100068809527882108e+00;-8.644136248464356909e-01
-1.634101104549050776e+00;-1.367468476679646550e+00;-1.634101104549050776e+00;1.474997960477474335e-01;-1.155425438433317353e-01;2.052821472840399286e-01;1.178371753884315476e+00;-1.383011535484065524e+00;7.205236666955299185e-01;-2.754947309598712035e-01;-1.367468476679646550e+00;1.867700673948591295e-03;2.272592917446180305e+00
1.040078140814073349e+00;-2.673765097099812582e+00;1.040078140814073349e+00;-9.735550361450406864e-01;7.353624972398834503e-01;1.371626152542427812e-01;2.165932853495957211e+00;-1.111171620944738869e+00;-1.034189561114911449e+00;-6.926891516026632001e-01;-2.673765097099812582e+00;4.902264409498209297e-01;2.885086809500493898e-01
9.932543429362962195e-01;-1.646103734640768312e+00;9.932543429362962195e-01;2.212557497217294333e+00;1.190440074716485608e+00;-1.057198793689244409e+00;6.659998965095765833e-01;-7.088529200405249142e-01;1.439235162455983597e+00;4.409009256174892810e-01;-1.646103734640768312e+00;-1.518676671471015149e+00;-6.716594116983064522e-01
1.097078733784679461e+00;2.188426002334496467e-01;1.097078733784679461e+00;9.749990599936027014e-01;2.369388838574890244e+00;6.576060385041497813e-01;2.045770171983275265e+00;7.441608234593395377e-01;1.779310948058318853e-01;3.377367223309280853e+00;2.188426002334496467e-01;9.652318515911501029e-01;-4.225575186346948175e-01
1.121306627803312139e+00;1.447446378045549764e+00;1.121306627803312139e+00;-8.569688391416216966e-01;2.001471515686329194e+00;-7.668035835685425017e-01;-9.893804985486631676e-01;3.556791262401137743e-01;1.828761891349859781e+00;-1.779946405800177267e+00;1.447446378045549764e+00;-1.288606957804569353e+00;-4.468883107737249283e-01
2.044426074147416728e+00;1.501201035391873440e+00;2.044426074147416728e+00;5.272278890603498969e-01;-3.633903585258213553e-01;1.772482449943089122e+00;-4.400451445970754993e-01;7.965868170798935388e-01;4.251256524149809035e-01;2.004910260697903568e-02;1.501201035391873440e+00;1.489936961649849678e+00;3.068294341853802898e+00
9.679820517737259822e-01;6.932688466926367754e-01;9.679820517737259822e-01;1.087979541631544506e-01;1.370561113005462239e+00;-4.800112231775753302e-01;1.832170516915923697e+00;1.983071795277340010e+00;6.876861977489077127e-01;1.099667889469065685e+00;6.932688466926367754e-01;2.243965781457556430e-01;-7.704204856796981193e-01
1.100746931507468052e+00;-2.156122605410076276e-01;1.100746931507468052e+00;1.179939930878791454e+00;2.084854380340010138e+00;9.878508569984975063e-01;-1.532438314852919925e+00;2.019724197629650386e-01;1.051997849632957616e+00;-8.131709836272317526e-02;-2.156122605410076276e-01;-1.804980447715994196e-01;-9.890455093488780269e-01
4.887839344564003374e-01;2.034777414272055829e+00;4.887839344564003374e-01;2.061400402019217815e+00;2.257802228165635583e+00;-5.060626415541116252e-01;1.780289345803925283e+00;1.278946485298535940e+00;5.973017085984578811e-01;4.612371003591669294e-01;2.034777414272055829e+00;7.335720659655421416e-01;-3.018824222454651873e-01
-3.241145834013156035e-01;1.114126316328245103e+00;-3.241145834013156035e-01;-9.255940711960075618e-01;2.329555262080861056e+00;4.597172398482999439e-02;-6.587961623360219510e-02;8.263222288016212058e-01;1.436883913440636151e+00;4.718806416799745107e-01;1.114126316328245103e+00;-7.823391689204790556e-01;1.508130705997078769e+00
9.589674150438745048e-01;-2.483028391672966961e+00;9.589674150438745048e-01;-3.626337294154389213e-01;2.604567464649010677e+00;1.166220437865046922e+00;-1.831247505712388368e-01;1.833950668971422449e+00;1.108284509172844601e+00;-1.239083614393097887e+00;-2.483028391672966961e+00;2.047051945047331678e+00;4.462005724551235120e-01
3.790456767106407110e-01;4.789119297590506141e-01;3.790456767106407110e-01;6.393485953149113943e-02;1.226586959045477654e+00;1.985465257577236020e+00;-1.446677639946598593e+00;-6.848976165411932993e-01;1.346071264906069764e+00;1.175783773533835452e+00;4.789119297590506141e-01;8.347040186163152686e-01;-7.336005153008073876e-01
-7.549335553860867520e-01;-9.375714370007273146e-01;-7.549335553860867520e-01;8.139043866836362939e-01;8.095390362941701223e-01;9.811065654870512187e-01;-8.620014360069632176e-01;1.936839411038296488e+00;2.294599267265693854e+00;1.630126089357038177e+00;-9.375714370007273146e-01;5.803314475109990767e-01;-1.291207726329326178e-01
-5.423661827347828757e-01;-2.296870373041906443e+00;-5.423661827347828757e-01;1.040265353802085624e+00;2.739209729886654454e+00;1.673621569168836309e+00;6.059870470340933402e-02;4.169754396712579414e-01;1.292280375268465065e+00;2.029495052595961524e-01;-2.296870373041906443e+00;2.398386677221838736e-01;8.995917706808242986e-01
-1.560706003051996360e+00;8.523744266138989500e-01;-1.560706003051996360e+00;1.162085936619836390e+00;-2.477135131772336685e-01;2.518105359851201541e+00;-2.607382530943096466e-01;6.751620000012218403e-01;1.971283405884448614e-01;3.483308508387968905e-01;8.523744266138989500e-01;2.456706068048130298e+00;1.419597659417490609e+00
1.011917025639608031e-01;1.398096028700197557e+00;1.011917025639608031e-01;3.304223239632332332e-01;1.148127786035574749e+00;-1.281845145240093409e+00;-2.035476960435275359e-02;4.974452592692147901e-01;4.840296230285727752e-01;1.317893836345832792e+00;1.398096028700197557e+00;5.036269847467844674e-01;-8.506238249401444351e-01
2.521837575638329554e+00;2.509955125884991478e+00;2.521837575638329554e+00;2.520325420353692891e+00;-5.251496736245164776e-01;1.306489211366039127e+00;1.858896209961297785e+00;-1.076707592936072960e-01;4.889444991166744248e-01;1.863670365531547635e+00;2.509955125884991478e+00;2.566531799596944552e+00;-7.925058010959957350e-03
1.457571634077718059e+00;1.897900798617892626e+00;1.457571634077718059e+00;-1.356899952863253045e-01;4.040632464175021310e-01;-2.136539485003345451e+00;2.318494201988905878e+00;5.641987017449343611e-01;8.020208305033647012e-01;2.591907689282396010e+00;1.897900798617892626e+00;-1.270769447142604536e+00;1.025983559154806324e+00
9.918663852474662868e-01;1.324725718231352767e+00;9.918663852474662868e-01;2.621818894002456712e-01;2.029578676490174871e+00;1.550327211284457496e+00;-9.396726722428890843e-01;1.137768934002195476e+00;6.723281007882359050e-01;-1.510088762884015390e+00;1.324725718231352767e+00;-2.312795239277064541e-01;-1.013995728483392700e+00
1.058797911523086777e+00;-1.350773338033912641e-01;1.058797911523086777e+00;8.448582515971226892e-01;-1.969359997935058448e-01;5.896193288006985611e-01;1.419906619553232163e+00;1.393359333866526439e+00;-5.801821155282151921e-01;2.945983998121019631e+00;-1.350773338033912641e-01;1.071996185724442663e+00;-7.483247259227695514e-01
5.244248455190512193e-01;3.114435847533496560e-01;5.244248455190512193e-01;1.718256091293534071e-01;1.429708183008645550e-01;1.069467836614897305e+00;1.505049328749350046e+00;2.075310131152185988e-02;1.370016240175138789e+00;9.097119550156324008e-01;3.114435847533496560e-01;1.941446897787951098e+00;3.111441529530367678e-01
4.462828537011932079e-02;-1.360902916487858105e+00;4.462828537011932079e-02;-8.608389160420859554e-01;-1.007198739797741771e+00;6.203901182267607117e-01;2.024995771865443217e+00;-3.940100594229880571e-01;4.383822814677392210e-01;-1.654781870641131247e+00;-1.360902916487858105e+00;-2.538586428820073237e-01;1.588852955480658968e+00
-2.181114105818344751e+00;-1.715601638420900243e-01;-2.181114105818344751e+00;2.360585279241291357e+00;1.571434793992639634e+00;-2.061790529329784238e+00;-7.465972894639814061e-01;4.391108284030242892e-02;1.734949158265672309e-01;1.427160239312454060e+00;-1.715601638420900243e-01;-3.131915316663751447e-01;-2.689277829368975081e-01
3.294722756815706699e+00;1.006256098780597297e+00;3.294722756815706699e+00;1.534665545994121416e+00;-8.125870381384189267e-01;3.833844000442285793e-01;-2.396524068213268688e+00;8.122333046424728975e-01;3.733267442801936342e-01;1.752737200956596464e+00;1.006256098780597297e+00;1.117129450642331934e+00;2.794581352819897058e-01
1.556882692182350869e+00;-1.887462732787700478e-02;1.556882692182350869e+00;3.815983249560774698e-02;-5.914481710099663836e-01;1.173595325161982839e+00;-5.974151088796444409e-01;2.161164099747464817e+00;-5.197776111986890379e-01;1.928606284414869698e+00;-1.887462732787700478e-02;7.361429882964747318e-01;-7.224302423684144658e-01
1.620148689687894716e-01;-9.634638830309226742e-01;1.620148689687894716e-01;5.224181121252076121e-01;-1.178193763278816419e+00;6.830080978682598891e-01;1.319003726365496565e+00;1.105631180218545895e-01;4.090500169832209654e-01;2.121141474748250211e+00;-9.634638830309226742e-01;2.253571750630889714e-01;1.942414727736885949e+00
-1.369150939514938159e-01;-6.927223503803235649e-02;-1.369150939514938159e-01;-3.378879761669102422e-01;-8.843432280081675589e-01;1.496628951176725231e+00;2.433451731983349298e+00;-2.635610208137810773e-01;6.111440819771781774e-01;-1.345972149796976214e-01;-6.927223503803235649e-02;4.403832529932211415e+00;3.117637212512308853e+00
2.143963539383160644e+00;2.557519702910854065e+00;2.143963539383160644e+00;2.596988271844656193e+00;-1.178801251747167544e+00;-8.271616078195921373e-01;-6.108539358820304077e-01;6.233318823704134815e-01;-1.235191040339317592e+00;-2.325596461690968564e-01;2.557519702910854065e+00;4.959518179281882655e-01;5.134769971129584665e-01
-1.243166928557956963e+00;-2.518650425096473633e-01;-1.243166928557956963e+00;-2.265944014972792075e+00;1.130967182472329746e+00;-7.720656979138184051e-01;1.419300782625738000e+00;-1.990288484619148202e-01;-3.950628957980223399e-01;6.615969059101786121e-01;-2.518650425096473633e-01;1.266779720454427327e+00;1.915208700579922318e+00
2.800732188252854193e+00;1.689685387772387859e+00;2.800732188252854193e+00;1.525489445442371750e+00;1.413363407555457973e-01;1.626955239049828528e+00;2.253971103053048708e+00;1.834938144937968696e+00;9.994877699232170842e-01;2.275310753532133301e+00;1.689685387772387859e+00;3.030297713645602187e-01;1.932604266707572016e+00
-8.287204220170949487e-01;1.219328101780770446e+00;-8.287204220170949487e-01;-2.063122038803941738e-01;1.068520973466232427e+00;-2.582652126410740490e-01;1.078802182746938954e+00;-4.086068211000692951e-01;1.168568208357775529e+00;1.627116012061277761e+00;1.219328101780770446e+00;-4.870275051214084105e-01;1.962317726534120732e-01
2.611610573317618700e-01;-1.018261826286727345e+00;2.611610573317618700e-01;-1.670773846998599987e+00;3.460299264465953595e-01;-2.771972810988562741e-01;2.553148109327888271e+00;1.346087133158051508e-01;-4.062502738810438441e-01;2.011513519972838004e+00;-1.018261826286727345e+00;1.981080875499583893e+00;4.880694293472697121e-01
4.659128348164883748e-01;-1.621642630138815822e+00;4.659128348164883748e-01;-1.014377572529684635e+00;-5.313016159016975548e-01;1.655158489979524639e+00;1.670272241419124004e+00;1.590078181824593262e+00;-1.289121741401327015e-01;-5.134381294744709834e-01;-1.621642630138815822e+00;2.348386266119137089e-01;6.264843926640845106e-01
-2.216273524388961136e-01;9.642464362517371157e-01;-2.216273524388961136e-01;1.391600009432335083e+00;7.121195223457195134e-01;3.084712189886835265e+00;3.305060634215881699e-01;1.472393165507445811e+00;-3.868598341480919411e-01;2.199468010408981572e-02;9.642464362517371157e-01;-6.709752693008540492e-01;7.657688009108432059e-02
2.516386235123530657e+00;-1.083888695190140083e+00;2.516386235123530657e+00;-2.584070383327391252e+00;-8.453323287722677160e-01;-3.617914040684762078e-01;2.654559994114798371e+00;-5.678284737862069331e-01;9.262578392259701587e-02;3.156188659266986996e+00;-1.083888695190140083e+00;1.546666384336301103e+00;1.974005016134123824e-01
-7.655519862822155464e-01;1.678881661708495399e+00;-7.655519862822155464e-01;8.969467718970638437e-01;3.787083695953867846e-01;1.064232494021749575e+00;4.977266799284629784e-02;-2.777085082973092867e+00;2.871414182296445183e+00;1.364989638804172678e+00;1.678881661708495399e+00;1.111602536368899941e+00;1.067611033308875079e-01
7.071320036917714269e-01;-5.557575576219191404e-01;7.071320036917714269e-01;-1.676321903490574430e-02;1.355665628192843641e+00;-1.911052281928762864e-02;6.803131655812182377e-01;-6.280939067919986130e-01;3.974443474216614591e-01;4.521551240594366972e-01;-5.557575576219191404e-01;3.337020408380817482e-01;1.524309350412451192e+00
3.036972262702639647e-01;-6.413343257341475034e-01;3.036972262702639647e-01;-2.584930266062288595e-01;-5.321018718842321915e-01;1.729867061097563941e+00;7.112215502814512869e-01;4.811902926827860139e-01;1.037018954631505396e+00;1.316458097341760336e+00;-6.413343257341475034e-01;-1.724631766288422963e+00;-3.484268250288903301e-01
4.383062810317146507e-01;7.854307071608448432e-01;4.383062810317146507e-01;2.085628277102094863e+00;1.226221037597770902e+00;-7.274854201492990668e-01;-6.542846360170782027e-01;1.050392080421753471e+00;-1.182728341033539632e+00;-1.855334038005844732e+00;7.854307071608448432e-01;5.555430186896144207e-01;1.687948532020547288e-01
-3.477996149813860072e-01;1.322313004295543548e+00;-3.477996149813860072e-01;-1.815977070376115776e-01;-1.811600049946026358e-01;8.833496293780975783e-01;1.221141118003832071e+00;5.697005584868806150e-01;7.613854339499037671e-01;1.617728880245025591e+00;1.322313004295543548e+00;1.764700449301121576e+00;1.358286294762886648e+00
1.547756976608851254e+00;2.337865088267175651e+00;1.547756976608851254e+00;-1.507292250146515133e+00;1.138694075396572192e+00;5.835791165949757442e-01;-2.316945156174876175e+00;2.019558720909014227e+00;6.332871627579733653e-01;-2.446493582978069570e-02;2.337865088267175651e+00;1.514761604989709687e+00;1.449827030620286950e+00
3.998877427711541865e-02;6.773145150373834911e-01;3.998877427711541865e-02;1.784534942290358916e+00;1.455501743113510438e+00;5.017278326122105447e-01;-6.655163426187910014e-01;3.029006717413985084e-01;1.797636252546064295e-01;-1.404702425278465672e+00;6.773145150373834911e-01;-1.910747192578014786e-01;-2.497341393096221829e+00
5.358589860837923435e-01;-3.151562670182370129e-01;5.358589860837923435e-01;-2.709755454003940356e-01;1.766911663783316877e+00;1.747249133554632738e+00;5.636544012149665717e-01;-8.259275490984351320e-01;1.086961228086868347e+00;7.584840547431418445e-01;-3.151562670182370129e-01;1.239403490418619525e+00;2.293377999536192036e+00
-7.773406172023836769e-01;-9.786670133298662755e-01;-7.773406172023836769e-01;1.637581918431387340e+00;-1.225397588619903111e-01;1.116937202123282846e+00;-1.513815846219401795e-01;2.028433885931825387e+00;3.949714891024675989e-01;3.232717295912679312e-01;-9.786670133298662755e-01;8.924215713764460656e-01;1.569747431007740168e+00
-3.225554377599262335e-01;7.676292208408301843e-01;-3.225554377599262335e-01;1.381686967594271565e+00;8.444257455897823395e-01;2.348040034401234433e+00;1.475551393080990925e+00;-1.275191623577351496e+00;-2.160742807201921356e-01;1.951642440909402865e+00;7.676292208408301843e-01;-1.879488201029744232e-01;1.411906782153042661e+00
1.538570467617752957e+00;1.581567906500601861e+00;1.538570467617752957e+00;8.089296261739087335e-02;6.530501771490404561e-02;6.641640493337543916e-01;-1.308104875112319210e-01;1.570511976906165064e+00;2.899348227089392216e-01;1.901560217766959715e+00;1.581567906500601861e+00;3.473865323473475097e-01;-1.084310583530154082e+00
7.731125232745812426e-01;2.050137161746747427e+00;7.731125232745812426e-01;-5.347443835518703725e-01;9.294771100858415513e-01;2.561135134831814320e+00;-9.262333367895284608e-01;-7.551214034370432593e-01;-6.246621432758358017e-01;-4.339359987691351894e-01;2.050137161746747427e+00;4.897096643728354182e-01;2.752949872920318342e+00
2.124923795791033854e+00;1.776270643480305056e+00;2.124923795791033854e+00;1.064757304539286187e+00;7.595433995426336127e-01;9.451213131132000234e-01;1.726331135093284397e+00;9.283171711174955515e-03;-1.155244175817844443e+00;-1.802296338499622674e-01;1.776270643480305056e+00;6.324415167505172963e-01;8.219361327289933516e-01
-3.284714188613300223e-01;9.473238855556305460e-02;-3.284714188613300223e-01;-2.166587481942050530e-01;1.722985772616574707e+00;-1.210502773591001668e+00;2.202563232629976220e+00;-1.353154944095443346e+00;7.580685576815913151e-01;8.550134360762540187e-01;9.473238855556305460e-02;1.231485927389248669e+00;-4.083915417405126203e-01
2.392981585692336655e+00;1.365694824485680359e+00;2.392981585692336655e+00;1.307074213426194120e+00;-5.035623040791845639e-01;6.317892242611931053e-01;1.144140050726411673e+00;2.452562958373120772e+00;1.477802147311266801e-01;1.043793687377979396e+00;1.365694824485680359e+00;6.520271466850182662e-01;-8.168181381507555461e-01
2.153570824954737617e+00;-1.107138299827616912e-01;2.153570824954737617e+00;1.412712393705505942e+00;-3.485796408573360039e-01;2.002086458353748100e+00;1.251297984789101481e+00;1.017345616561538213e+00;1.035664339652528687e+00;7.088348478435483324e-01;-1.107138299827616912e-01;7.470778771559638542e-02;1.926598524135470503e-01
-4.092920365192926901e-01;2.605607728455484384e+00;-4.092920365192926901e-01;2.656625865945765774e+00;2.779296574053105595e-01;2.911107667013478562e+00;-2.343599448773266702e-01;5.176062241370521511e-01;6.064406248136378075e-01;7.888793734666451618e-01;2.605607728455484384e+00;1.125059620476307032e+00;3.214162032782428291e+00
-7.513517822646956779e-01;1.201129073306187234e+00;-7.513517822646956779e-01;7.962280593283636160e-03;-1.775996440341120142e+00;7.029474432084956703e-01;3.217646133115013574e-01;-1.438373580216081304e-01;-3.360937274030728616e-01;-1.081128533214154697e+00;1.201129073306187234e+00;2.437134794707693786e+00;-7.609976834901183151e-01
2.375674051198214176e+00;9.460235085270176647e-01;2.375674051198214176e+00;-4.338279108826448294e-02;1.595413849022647268e+00;-3.513269786436900022e-01;2.764428800012301846e+00;2.338551462987156215e-01;1.599821314404830552e+00;5.578761983884731324e-01;9.460235085270176647e-01;9.748846168931956102e-01;6.050053963641084387e-01
